REVISION2_SOURCE_OK lion race
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-front.png'
Time: 00:00.16 (Saving: 00:00.02)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/control-face.png'
Time: 00:00.04 (Saving: 00:00.01)

REVISION2_PREVIEW lion race control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-front.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion race candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Fra:1 Mem:36.54M (Peak 36.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Body • continuous sculpted skin
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0004.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0005.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0022.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0023.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0024.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0025.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0026.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0027.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0028.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0029.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/celebrate/0030.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race celebrate 31
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0000.png'
Time: 00:00.05 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0008.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0009.png'
Time: 00:00.05 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0010.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0011.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0013.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0014.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0015.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0016.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0017.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0018.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0019.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/defeat/0020.png'
Time: 00:00.05 (Saving: 00:00.01)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/defeat/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race defeat 21
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0004.png'
Time: 00:00.05 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0005.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/evade/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0000.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0001.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0002.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/evade/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

REVISION2_MOTION lion race evade 7
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0003.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0004.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0005.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0006.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0007.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0008.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0009.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0010.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0011.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0012.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0013.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0014.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0015.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0016.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0017.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0018.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0019.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0020.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0021.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0022.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0023.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0024.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0025.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0026.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0027.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0028.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0029.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/control/fight_idle/0030.png'
Time: 00:00.04 (Saving: 00:00.00)

Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0000.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0001.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0002.png'
Time: 00:00.04 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0003.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0004.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0005.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0006.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0007.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0008.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0009.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0010.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0011.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0012.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0013.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0014.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0015.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0016.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0017.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0018.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0019.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0020.png'
Time: 00:00.03 (Saving: 00:00.00)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/race/motion/candidate/fight_idle/0021.png'
Time: 00:00.03 (Saving: 00:00.00)

